championName,championId,mp,level,line,speed,intersection,class,cc,help,weapon,damage,damage2,hp,hp2,armor,armor2,hpregen,hpregen2,attackspeed,attackspeed2
트린다미어,23,분노,플레이하기 쉬움,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,검,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 빠름
트위스티드 페이트,4,마나,플레이하기 무난함,미드,이속이 느림,사거리가 보통임,마법사,군중제어가 보통임,지원이 보통임,71,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
트위치,29,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,원거리,군중제어가 안좋음,지원이 안좋음,석궁,초반공격력이 보통임,후반공격력이 보통임,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
티모,17,마나,플레이하기 쉬움,탑,이속이 느림,사거리가 보통임,원거리,군중제어가 보통임,지원이 보통임,다트,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
파이크,555,마나,플레이하기 무난함,서폿,이속이 느림,사거리가 짧음,서포터,군중제어가 보통임,지원이 안좋음,작살,초반공격력이 셈,후반공격력이 약함,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
판테온,80,마나,플레이하기 쉬움,서폿,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,창,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
피들스틱,9,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 보통임,마법사,군중제어가 좋음,지원이 안좋음,낫,초반공격력이 약함,후반공격력이 약함,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 느림
피오라,114,마나,플레이하기 어려움,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,검,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
피즈,105,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 짧음,암살자,군중제어가 보통임,지원이 안좋음,창,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
하이머딩거,74,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 김,마법사,군중제어가 보통임,지원이 보통임,72,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
헤카림,120,마나,플레이하기 무난함,정글,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,낫,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
흐웨이,910,마나,플레이하기 어려움,미드,이속이 느림,사거리가 김,마법사,군중제어가 좋음,지원이 보통임,붓,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 빠름
